team,wins,losses,goals,total_yel_card,total_red_card,total_scoring_att,ontarget_scoring_att,hit_woodwork,att_hd_goal,att_pen_goal,att_freekick_goal,att_ibox_goal,att_obox_goal,goal_fastbreak,total_offside,clean_sheet,goals_conceded,saves,outfielder_block,interception,total_tackle,last_man_tackle,total_clearance,head_clearance,own_goals,penalty_conceded,pen_goals_conceded,total_pass,total_through_ball,total_long_balls,backward_pass,total_cross,corner_taken,touches,big_chance_missed,clearance_off_line,dispossessed,penalty_save,total_high_claim,punches,season
Leicester City,23,3,68,48,3,522,179,11,11,10,0,65,3,6,50,15,36,99,166,819,869,0,1040,552,0,4,4,13370,54,2695,1970,762,197,21710,61,7,366,0,49,22,201516
Arsenal,20,7,65,40,4,571,211,21,13,1,1,61,4,3,86,18,36,118,128,734,709,4,849,418,3,1,1,21249,168,1859,2946,754,227,29337,69,3,511,0,45,20,201516
Manchester City,19,10,71,61,0,615,210,15,13,5,0,57,14,5,63,16,41,86,66,630,729,3,940,513,1,1,1,20488,84,2082,2895,866,257,28396,50,2,556,0,38,41,201516
Manchester United,19,10,49,65,1,430,144,9,5,3,1,44,5,2,75,18,35,90,96,594,760,4,755,373,2,2,2,20070,43,2649,3221,786,228,27542,28,4,522,0,29,13,201516
Tottenham Hotspur,19,6,69,72,0,659,252,19,7,5,2,59,10,3,72,13,35,89,140,645,805,1,1046,576,3,2,2,18649,64,2554,2708,738,254,27014,47,2,581,0,38,27,201516
Southampton,18,11,59,57,6,519,166,13,15,3,1,53,6,3,98,12,41,94,136,709,714,3,1101,515,0,1,1,15913,46,2509,2385,956,220,23716,43,6,425,0,36,12,201516
Liverpool,16,10,63,61,3,629,202,16,12,2,1,48,15,1,91,11,50,81,108,549,871,4,871,407,1,3,2,19733,75,2370,2842,780,265,27890,36,2,560,1,41,18,201516
West Ham United,16,8,65,58,5,558,185,19,15,4,4,55,10,2,82,11,51,111,162,668,711,1,1003,568,2,8,6,15031,32,2568,2236,805,224,23104,39,8,389,2,50,19,201516
Stoke City,14,15,41,51,4,419,128,5,9,5,0,33,8,0,103,10,55,121,149,576,710,7,826,426,0,5,5,16342,60,2379,2440,683,153,23663,35,3,359,0,59,15,201516
Chelsea,12,12,59,58,5,526,173,4,6,4,4,48,11,1,90,9,53,122,136,518,790,2,790,398,2,4,3,19664,74,2312,2933,732,240,27362,33,4,413,1,54,27,201516
Swansea City,12,15,42,60,1,441,136,14,6,5,3,35,7,3,82,9,52,119,134,679,638,2,1058,559,5,2,2,18169,46,2416,2796,725,163,25989,31,2,465,0,85,34,201516
Watford,12,17,40,73,3,446,140,9,5,6,1,37,3,0,52,11,50,121,111,764,794,1,931,394,2,8,4,14530,29,2939,2164,704,164,22363,31,2,391,3,67,66,201516
